"File","Guid"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_29.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_3.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_30.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_31.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_32.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_33.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_34.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_35.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_36.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_37.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_38.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_39.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_4.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_40.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_41.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_42.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_43.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_44.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_45.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_46.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_47.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_48.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_49.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_5.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_50.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_51.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_52.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_53.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_54.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_55.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_56.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_57.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_58.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_59.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_6.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_60.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_61.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_62.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_63.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_64.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_65.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_66.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_67.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_7.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_8.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_9.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_0.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_1.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_10.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_100.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_101.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_102.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_103.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_104.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_105.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_106.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_107.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_108.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_109.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_11.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_110.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_12.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_13.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_14.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_15.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_16.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_17.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_18.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_19.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_2.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_20.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_21.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_22.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_23.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_24.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_25.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_26.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_27.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_28.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_29.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_3.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_30.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_31.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_32.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_33.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_34.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_35.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_36.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_37.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_38.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_39.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_4.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_40.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_41.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_42.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_43.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_44.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_45.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_46.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_47.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_48.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_49.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_5.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_50.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_51.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_52.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_53.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_54.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_55.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_56.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_57.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_58.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_59.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_6.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_60.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_61.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_62.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_63.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_64.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_65.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_66.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_67.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_68.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_69.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_7.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_70.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_71.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_72.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_73.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_74.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_75.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_76.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_77.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_78.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_79.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_8.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_80.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_81.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_82.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_83.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_84.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_85.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_86.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_87.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_88.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_89.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_9.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_90.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_91.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_92.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_93.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_94.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_95.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_96.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_97.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_98.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\Level1_99.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TilepaletteLevel1\New Tile Palette.prefab","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background.prefab","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_0.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_1.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\TileplateLevel1Background\Level1Background_10.asset","0000000000000000e000000000000000"
